$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 924/950 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 928/952 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 929/952 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 950/970 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 963/983 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/create-react-class/index.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/create-react-class/index.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/spin.js/spin.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 968/991 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 968/993 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 970/997 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 970/998 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 68% building 970/999 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 971/1000 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 972/1000 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 68% building 972/1001 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 68% building 974/1001 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 68% building 974/1002 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 68% building 974/1003 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 974/1004 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 975/1004 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 976/1004 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 977/1004 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 978/1004 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
